"0","## open data frame ""DATOS_AGREGADOS_2017_2020.Rda"" whit variables as NOx by mes, year and Catalonia municipality"
"0","load(""DATOS_AGREGADOS_2017_2020.Rda"")"
"0","DATOS_AGREGADOS_2017_2020.1<-DATOS_AGREGADOS_2017_2020"
"0",""
"0","#Delete infinite data"
"0","is.na(DATOS_AGREGADOS_2017_2020.1) <- sapply(DATOS_AGREGADOS_2017_2020.1, is.infinite)"
"0","DATOS_AGREGADOS_2017_2020.1$MUNICIPI<-DATOS_AGREGADOS_2017_2020.1$Group.3"
"0",""
"0","#Cols variables"
"0","library(dplyr)"
"0","DATOS_AGREGADOS_2017_2020.1<- DATOS_AGREGADOS_2017_2020.1 %>% "
"0","  rename("
"0","    year = ANY,"
"0","    municipality=MUNICIPI "
"0","      )"
"0","head(DATOS_AGREGADOS_2017_2020.1)"
