"0","library(Rmisc)"
"2","package ‘Rmisc’ was built under R version 4.0.5"
"2","Loading required package: lattice
"
"2","package ‘lattice’ was built under R version 4.0.5"
"2","Loading required package: plyr
"
"2","package ‘plyr’ was built under R version 4.0.5"
"0","library(gplots)"
"2","
Attaching package: ‘gplots’

"
"2","The following object is masked from ‘package:stats’:

    lowess

"
"0","library(ggplot2)"
"2","Want to understand how all the pieces fit together? Read R for Data Science:
https://r4ds.had.co.nz/
"
"0","library(DescTools)"
"2","package ‘DescTools’ was built under R version 4.0.5"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'DescTools':
  method         from  
  reorder.factor gplots
"
"2","
Attaching package: ‘DescTools’

"
"2","The following object is masked from ‘package:gplots’:

    reorder.factor

"
"0","res.RMISC.Q <- summarySE(DATOS_AGREGADOS_2017_2020.1, measurevar=""NO.MAX"", groupvars=c(""year""),na.rm = T)"
"0",""
"0","res.RMISC.Q "
